

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 07:57:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  4465  0216  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0217  1708               	bsf	8,6	;volatile
  4467  0218  2A1C               	goto	l1218
  4468  0219                     u1620:	
  4469  0219  1283               	bcf	3,5	;RP0=0, select bank0
  4470  021A  1303               	bcf	3,6	;RP1=0, select bank0
  4471  021B  1308               	bcf	8,6	;volatile
  4472  021C                     l1218:	
  4473                           
  4474                           ;MyLCD.c: 39: RD5 = (ch>>1)&0x01;
  4475  021C  0873               	movf	LCDWriteByte@ch,w
  4476  021D  00F2               	movwf	??_LCDWriteByte
  4477  021E  3001               	movlw	1
  4478  021F                     u1645:	
  4479  021F  1003               	clrc
  4480  0220  0CF2               	rrf	??_LCDWriteByte,f
  4481  0221  3EFF               	addlw	-1
  4482  0222  1D03               	skipz
  4483  0223  2A1F               	goto	u1645
  4484  0224  1C72               	btfss	??_LCDWriteByte,0
  4485  0225  2A2A               	goto	u1650
  4486  0226  1283               	bcf	3,5	;RP0=0, select bank0
  4487  0227  1303               	bcf	3,6	;RP1=0, select bank0
  4488  0228  1688               	bsf	8,5	;volatile
  4489  0229  2A2D               	goto	l1220
  4490  022A                     u1650:	
  4491  022A  1283               	bcf	3,5	;RP0=0, select bank0
  4492  022B  1303               	bcf	3,6	;RP1=0, select bank0
  4493  022C  1288               	bcf	8,5	;volatile
  4494  022D                     l1220:	
  4495                           
  4496                           ;MyLCD.c: 40: RD4 = ch&0x01;
  4497  022D  1C73               	btfss	LCDWriteByte@ch,0
  4498  022E  2A33               	goto	u1670
  4499  022F  1283               	bcf	3,5	;RP0=0, select bank0
  4500  0230  1303               	bcf	3,6	;RP1=0, select bank0
  4501  0231  1608               	bsf	8,4	;volatile
  4502  0232  2A36               	goto	u1684
  4503  0233                     u1670:	
  4504  0233  1283               	bcf	3,5	;RP0=0, select bank0
  4505  0234  1303               	bcf	3,6	;RP1=0, select bank0
  4506  0235  1208               	bcf	8,4	;volatile
  4507  0236                     u1684:	
  4508                           
  4509                           ;MyLCD.c: 41: LCDLatchData();
  4510  0236  120A  158A  267D   	fcall	_LCDLatchData
  4511  0239  0008               	return
  4512  023A                     __end_of_LCDWriteByte:	
  4513                           
  4514                           	psect	text25
  4515  0E7D                     __ptext25:	
  4516 ;; *************** function _LCDLatchData *****************
  4517 ;; Defined at:
  4518 ;;		line 55 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;		None
  4521 ;; Auto vars:     Size  Location     Type
  4522 ;;		None
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  1    wreg      void 
  4525 ;; Registers used:
  4526 ;;		wreg
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4532 ;;      Params:         0       0       0       0       0
  4533 ;;      Locals:         0       0       0       0       0
  4534 ;;      Temps:          2       0       0       0       0
  4535 ;;      Totals:         2       0       0       0       0
  4536 ;;Total ram usage:        2 bytes
  4537 ;; Hardware stack levels used:    1
  4538 ;; This function calls:
  4539 ;;		Nothing
  4540 ;; This function is called by:
  4541 ;;		_LCDMode4Bit
  4542 ;;		_LCDWriteByte
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _LCDLatchData
  4548  0E7D                     _LCDLatchData:	
  4549                           
  4550                           ;MyLCD.c: 58: RD3=1;
  4551                           
  4552                           ;incstack = 0
  4553                           ; Regs used in _LCDLatchData: [wreg]
  4554  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  4555  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  4556  0E7F  1588               	bsf	8,3	;volatile
  4557                           
  4558                           ;MyLCD.c: 59: RD3=0;
  4559  0E80  1188               	bcf	8,3	;volatile
  4560                           
  4561                           ;MyLCD.c: 60: _delay((unsigned long)((2)*(4000000/4000.0)));
  4562  0E81  3003               	movlw	3
  4563  0E82  00F1               	movwf	??_LCDLatchData+1
  4564  0E83  3097               	movlw	151
  4565  0E84  00F0               	movwf	??_LCDLatchData
  4566  0E85                     u2927:	
  4567  0E85  0BF0               	decfsz	??_LCDLatchData,f
  4568  0E86  2E85               	goto	u2927
  4569  0E87  0BF1               	decfsz	??_LCDLatchData+1,f
  4570  0E88  2E85               	goto	u2927
  4571  0E89  2E8A               	nop2
  4572  0E8A  0008               	return
  4573  0E8B                     __end_of_LCDLatchData:	
  4574  007E                     btemp	set	126	;btemp
  4575  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    40
    Data        3
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      71
    BANK1            80      0      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_5(CODE[11]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), LCDPrintNumber@str(COMMON[7]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    LCDPrintFNumber@str	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    LCDPrint@str	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_4(CODE[2]), STR_3(CODE[9]), STR_2(CODE[12]), 
		 -> LCDPrintNumber@str(COMMON[7]), 


Critical Paths under _main in COMMON

    _main->_LCDPrint
    _LCDPrintFNumber->_LCDPrint
    _ftoa->___ftmul
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___ftpack
    _LCDPrint->_LCDMove
    _LCDPutChar->_LCDWriteData
    _LCDWriteData->_LCDWriteByte
    _LCDMove->_LCDWriteCommand
    _LCDInit->_LCDWriteCommand
    _LCDMode4Bit->_LCDLatchData
    _LCDClear->_LCDWriteCommand
    _LCDWriteCommand->_LCDWriteByte
    _LCDWriteByte->_LCDLatchData

Critical Paths under _main in BANK0

    _main->_LCDPrintFNumber
    _LCDPrintFNumber->_ftoa
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   13229
                                             63 BANK0      3     3      0
                           _LCDClear
                            _LCDInit
                           _LCDPrint
                    _LCDPrintFNumber
 ---------------------------------------------------------------------------------
 (1) _LCDPrintFNumber                                     12     7      5   11676
                                             51 BANK0     12     7      5
                           _LCDPrint
                               _ftoa
 ---------------------------------------------------------------------------------
 (2) _ftoa                                                15    10      5    9979
                                             36 BANK0     15    10      5
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             34    25      9    2272
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     265
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1790
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             10 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    2787
                                              7 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    2614
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2100
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6     242
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (2) _LCDPrint                                             5     2      3    1157
                                             13 COMMON     1     1      0
                                              0 BANK0      4     1      3
                            _LCDMove
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (3) _LCDPutChar                                           1     1      0     220
                                              5 COMMON     1     1      0
                       _LCDWriteData
 ---------------------------------------------------------------------------------
 (4) _LCDWriteData                                         1     1      0     198
                                              4 COMMON     1     1      0
                       _LCDWriteByte
 ---------------------------------------------------------------------------------
 (3) _LCDMove                                              8     7      1     318
                                              5 COMMON     8     7      1
                    _LCDWriteCommand
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              0     0      0     198
                        _LCDMode4Bit
                    _LCDWriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCDMode4Bit                                          0     0      0       0
                       _LCDLatchData
 ---------------------------------------------------------------------------------
 (1) _LCDClear                                             0     0      0     198
                    _LCDWriteCommand
 ---------------------------------------------------------------------------------
 (4) _LCDWriteCommand                                      1     1      0     198
                                              4 COMMON     1     1      0
                       _LCDWriteByte
 ---------------------------------------------------------------------------------
 (5) _LCDWriteByte                                         2     2      0     176
                                              2 COMMON     2     2      0
                       _LCDLatchData
 ---------------------------------------------------------------------------------
 (6) _LCDLatchData                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDClear
     _LCDWriteCommand
       _LCDWriteByte
         _LCDLatchData
   _LCDInit
     _LCDMode4Bit
       _LCDLatchData
     _LCDWriteCommand
       _LCDWriteByte
         _LCDLatchData
   _LCDPrint
     _LCDMove
       _LCDWriteCommand
         _LCDWriteByte
           _LCDLatchData
     _LCDPutChar
       _LCDWriteData
         _LCDWriteByte
           _LCDLatchData
   _LCDPrintFNumber
     _LCDPrint
       _LCDMove
         _LCDWriteCommand
           _LCDWriteByte
             _LCDLatchData
       _LCDPutChar
         _LCDWriteData
           _LCDWriteByte
             _LCDLatchData
     _ftoa
       ___ftge
       ___ftmul
         ___ftpack
       ___ftneg
       ___ftsub
         ___ftadd
           ___ftpack
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
       ___lltoft
         ___ftpack
